position,fen,rubichess_move,rubichess_eval,rubichess_nodes,rubichess_time,rubichess_success,stockfish_move,stockfish_eval,stockfish_nodes,stockfish_time,stockfish_success
407,rnbqkb1r/p1pppppp/8/7n/2p5/4P2N/PP1P1PPP/RNB1KB1R w KQkq - 0 5,b2b3,-471,653297,0.28695154190063477,True,g2g4,-675,32498,0.0195009708404541,True
408,rn1qkbnr/p1p2ppp/4p3/3p4/2p5/1Q3P1N/PP1PP1P1/RNB1KB1R w KQkq - 0 6,b3c2,213,359951,0.19448566436767578,True,b3a4,279,45872,0.04891324043273926,True
409,rnbqkb1r/pp1p3p/2p2p1n/1P2p1p1/8/2P4N/P2PPPPP/RNBQKB1R b Qkq - 1 6,d7d5,138,237555,0.1219625473022461,True,d7d5,132,94434,0.09776139259338379,True
410,r4bnr/pp1kppp1/7p/2pp4/8/2P1PNP1/PP1P1P1P/RNBQK2R w KQ - 0 8,d1b3,838,298805,0.1503911018371582,True,f3e5,961,37310,0.019821643829345703,True
411,r1bqkbnr/p1p1p1p1/n2p1p2/1p5p/2PP3P/7N/PPQ1PPP1/RNB1KB1R w KQkq - 0 6,c4b5,482,316323,0.16676664352416992,True,c2g6,452,70867,0.06525778770446777,True
412,rn1qkbnr/p2bp1p1/7p/1p3p2/6PP/8/PPPPPP2/RNBQK1NR w KQkq - 0 6,g4f5,-319,251602,0.13316559791564941,True,g4f5,-316,24254,0.03348422050476074,True
413,rn1qkbnr/1pP1p1p1/4b3/p4p1p/7P/8/PP1PPPP1/RNBQKBNR w KQkq - 0 6,c7b8q,720,1259923,0.5194523334503174,True,c7d8r,852,47216,0.027454376220703125,True
414,r2qkbnr/p1p2p1p/n2pp2p/1p6/1PP3b1/N2P1N2/P3PP1P/R2QKB1R b KQkq - 0 8,g4f3,504,1153262,0.5866782665252686,True,g4f3,548,23241,0.018362045288085938,True
415,1nbqkbnr/r1pp1ppp/p3p3/1p6/P1P5/4P2P/1P1P1PP1/RNBQKBNR w KQk - 0 5,a4b5,183,198426,0.10276603698730469,True,a4b5,198,13244,0.015594959259033203,True
416,rnb1kbnr/pp1pppp1/8/q1p4p/8/2NPB2P/PPP1PPP1/RQ2KBNR b KQkq - 1 5,d7d5,24,124586,0.07440042495727539,True,d7d5,28,132574,0.12459039688110352,True
417,r2qkbnr/p3ppp1/n7/1ppp2p1/5B2/P2P3B/1PP1PP1P/RN1QKR2 b Qkq - 1 8,e7e6,610,279529,0.15000343322753906,True,g5f4,596,31631,0.0173494815826416,True
418,rnb1kbnr/p1p1pppp/8/1p6/1P6/2Q2p2/P1P3PP/RNB1KBNR w KQkq - 0 6,c3f3,699,960447,0.4218788146972656,True,f1b5,745,23477,0.007239341735839844,True
419,r2qkbr1/pbpp2pp/4p2n/5p2/1nP5/BP5N/P2PPPPP/RN2KBR1 w Qq - 2 8,e1d1,-605,215496,0.0832967758178711,True,e1d1,-787,43321,0.011361837387084961,True
420,r1b2k1r/ppppRpp1/n6n/8/1b6/2N2P2/PPPPPKP1/R1BQ1BN1 b - - 2 8,h6g4,-456,1585604,0.717768669128418,True,b4e7,-490,24157,0.011527299880981445,True
421,r1bk1bnr/p2ppp1p/npp5/6p1/4PP1P/P7/P1PPQ1P1/R1B1KBNR w KQ - 2 8,c1b2,651,439414,0.20331239700317383,True,c1b2,669,18751,0.011333942413330078,True
422,1nbqkb1r/1pppppp1/r4n2/p6p/3P4/4P2N/PPP1QPPP/RNB1KB1R w KQk - 1 5,e2d1,68,211010,0.12990045547485352,True,h3g5,62,141528,0.14748787879943848,True
423,rn1q1knr/pb2p1p1/1p5p/2p2p2/P2P4/R1P5/1P2PPPP/1NBQKB1R b K - 0 8,g8f6,-148,188877,0.10758328437805176,True,g8f6,-143,121564,0.13025403022766113,True
424,1rbqkb1r/p1pppp1p/2n3pn/1p6/3PN3/5P2/P1PKP1PP/R1BQ1BNR w k - 1 8,d2e1,-270,316491,0.1887974739074707,True,d2e1,-270,38148,0.04336667060852051,True
425,r1b1kb1r/pp1pN2p/n5pn/2P2p2/1q2P3/P6N/2PP1PPP/R1BQKB1R b KQkq - 0 8,b4e4,163,180599,0.10012221336364746,True,b4e4,105,89348,0.08166694641113281,True
